[4, 7, 2, 1, 2, 5, 1, 2]
[4, 7, 2, 1, 2, 5, 1, 5]
[4, 7, 2, 1, 2, 5, 6, 2]
[4, 7, 2, 1, 2, 5, 6, 5]
[4, 7, 2, 1, 2, 5, 6, 7]
[4, 7, 2, 1, 2, 5, 6, 10]
[4, 7, 2, 1, 2, 5, 9, 5]
[4, 7, 2, 1, 2, 5, 9, 10]
[4, 7, 2, 1, 2, 5, 9, 13]
[4, 7, 2, 1, 2, 7, 3, 2]
[4, 7, 2, 1, 2, 7, 3, 4]
[4, 7, 2, 1, 2, 7, 3, 7]
[4, 7, 2, 1, 2, 7, 6, 2]
[4, 7, 2, 1, 2, 7, 6, 5]
[4, 7, 2, 1, 2, 7, 6, 7]
[4, 7, 2, 1, 2, 7, 6, 10]
[4, 7, 2, 1, 2, 7, 8, 4]
[4, 7, 2, 1, 2, 7, 8, 7]
[4, 7, 2, 1, 2, 7, 8, 12]
[4, 7, 2, 1, 2, 7, 11, 7]
[4, 7, 2, 1, 2, 7, 11, 10]
[4, 7, 2, 1, 2, 7, 11, 12]
[4, 7, 2, 1, 2, 7, 11, 15]
[4, 7, 2, 1, 5, 2, 1, 2]
[4, 7, 2, 1, 5, 2, 1, 5]
[4, 7, 2, 1, 5, 2, 3, 2]
[4, 7, 2, 1, 5, 2, 3, 4]
[4, 7, 2, 1, 5, 2, 3, 7]
[4, 7, 2, 1, 5, 2, 6, 2]
[4, 7, 2, 1, 5, 2, 6, 5]
[4, 7, 2, 1, 5, 2, 6, 7]
[4, 7, 2, 1, 5, 2, 6, 10]
[4, 7, 2, 1, 5, 10, 6, 2]
[4, 7, 2, 1, 5, 10, 6, 5]
[4, 7, 2, 1, 5, 10, 6, 7]
[4, 7, 2, 1, 5, 10, 6, 10]
[4, 7, 2, 1, 5, 10, 9, 5]
[4, 7, 2, 1, 5, 10, 9, 10]
[4, 7, 2, 1, 5, 10, 9, 13]
[4, 7, 2, 1, 5, 10, 11, 7]
[4, 7, 2, 1, 5, 10, 11, 10]
[4, 7, 2, 1, 5, 10, 11, 12]
[4, 7, 2, 1, 5, 10, 11, 15]
[4, 7, 2, 1, 5, 10, 14, 10]
[4, 7, 2, 1, 5, 10, 14, 13]
[4, 7, 2, 1, 5, 10, 14, 15]
[4, 7, 2, 3, 2, 5, 1, 2]
[4, 7, 2, 3, 2, 5, 1, 5]
[4, 7, 2, 3, 2, 5, 6, 2]
[4, 7, 2, 3, 2, 5, 6, 5]
[4, 7, 2, 3, 2, 5, 6, 7]
[4, 7, 2, 3, 2, 5, 6, 10]
[4, 7, 2, 3, 2, 5, 9, 5]
[4, 7, 2, 3, 2, 5, 9, 10]
[4, 7, 2, 3, 2, 5, 9, 13]
[4, 7, 2, 3, 2, 7, 3, 2]
[4, 7, 2, 3, 2, 7, 3, 4]
[4, 7, 2, 3, 2, 7, 3, 7]
[4, 7, 2, 3, 2, 7, 6, 2]
[4, 7, 2, 3, 2, 7, 6, 5]
[4, 7, 2, 3, 2, 7, 6, 7]
